time,open,high,low,close,tick_volume,spread,real_volume
1735894560,157.14,157.161,157.14,157.161,23,4,0
1735894620,157.161,157.173,157.158,157.169,45,5,0
1735894680,157.169,157.18,157.166,157.166,28,4,0
1735894740,157.165,157.172,157.164,157.168,27,5,0
1735894800,157.159,157.18,157.123,157.123,50,4,0
1735894860,157.119,157.139,157.105,157.136,56,4,0
1735894920,157.137,157.138,157.106,157.107,38,4,0
1735894980,157.108,157.108,157.093,157.095,43,4,0
1735895040,157.095,157.095,157.072,157.084,47,4,0
1735895100,157.082,157.088,157.079,157.082,32,4,0
1735895160,157.081,157.108,157.081,157.108,46,4,0
1735895220,157.11,157.11,157.104,157.105,40,4,0
1735895280,157.105,157.105,157.048,157.058,40,4,0
1735895340,157.058,157.071,157.056,157.069,42,4,0
1735895400,157.068,157.071,157.04,157.045,29,4,0
1735895460,157.045,157.062,157.044,157.058,31,4,0
1735895520,157.058,157.074,157.055,157.069,19,4,0
1735895580,157.069,157.069,157.042,157.046,28,4,0
1735895640,157.046,157.052,157.045,157.047,26,4,0
1735895700,157.047,157.081,157.046,157.081,59,4,0
1735895760,157.081,157.187,157.081,157.178,73,4,0
1735895820,157.178,157.206,157.146,157.166,89,4,0
1735895880,157.166,157.181,157.148,157.166,71,4,0
1735895940,157.165,157.181,157.162,157.166,59,4,0
1735896000,157.167,157.193,157.166,157.19,55,4,0
1735896060,157.191,157.196,157.15,157.152,78,4,0
1735896120,157.151,157.168,157.139,157.143,56,4,0
1735896180,157.143,157.167,157.142,157.162,55,4,0
1735896240,157.163,157.165,157.151,157.151,40,4,0
1735896300,157.151,157.197,157.151,157.191,52,4,0
1735896360,157.192,157.216,157.192,157.216,62,4,0
1735896420,157.215,157.225,157.214,157.222,37,4,0
1735896480,157.222,157.224,157.203,157.21,42,4,0
1735896540,157.209,157.222,157.209,157.219,22,5,0
1735896600,157.22,157.251,157.218,157.247,59,5,0
1735896660,157.25,157.253,157.245,157.246,59,5,0
1735896720,157.248,157.252,157.231,157.244,51,6,0
1735896780,157.243,157.243,157.215,157.215,47,6,0
1735896840,157.217,157.222,157.204,157.22,54,5,0
1735896900,157.219,157.226,157.219,157.224,55,6,0
1735896960,157.221,157.254,157.21,157.251,55,5,0
1735897020,157.25,157.254,157.238,157.243,46,5,0
1735897080,157.247,157.251,157.227,157.233,50,5,0
1735897140,157.235,157.252,157.233,157.246,35,5,0
1735897200,157.248,157.264,157.248,157.262,14,5,0
1735897260,157.263,157.263,157.242,157.252,43,5,0
1735897320,157.253,157.255,157.239,157.247,43,5,0
1735897380,157.246,157.25,157.238,157.239,38,5,0
1735897440,157.238,157.242,157.197,157.2,61,5,0
1735897500,157.202,157.206,157.188,157.2,35,4,0
1735897560,157.2,157.211,157.166,157.172,41,4,0
1735897620,157.17,157.176,157.154,157.171,40,4,0
1735897680,157.17,157.173,157.154,157.155,26,4,0
1735897740,157.155,157.155,157.137,157.139,39,5,0
1735897800,157.139,157.139,157.123,157.125,43,5,0
1735897860,157.125,157.139,157.125,157.127,45,4,0
1735897920,157.127,157.128,157.109,157.111,50,4,0
1735897980,157.111,157.117,157.089,157.095,49,5,0
1735898040,157.094,157.094,157.08,157.088,38,5,0
1735898100,157.088,157.137,157.088,157.122,58,4,0
1735898160,157.123,157.125,157.113,157.114,50,4,0
1735898220,157.113,157.113,157.101,157.105,42,4,0
1735898280,157.105,157.129,157.096,157.129,56,4,0
1735898340,157.127,157.138,157.127,157.132,51,4,0
1735898400,157.135,157.167,157.128,157.143,80,4,0
1735898460,157.144,157.164,157.128,157.162,72,4,0
1735898520,157.162,157.185,157.156,157.166,57,4,0
1735898580,157.168,157.185,157.168,157.183,55,4,0
1735898640,157.183,157.188,157.159,157.176,62,4,0
1735898700,157.176,157.202,157.174,157.202,55,4,0
1735898760,157.202,157.203,157.175,157.175,59,4,0
1735898820,157.164,157.171,157.161,157.167,59,4,0
1735898880,157.167,157.177,157.155,157.177,41,4,0
1735898940,157.177,157.179,157.153,157.174,46,4,0
1735899000,157.173,157.25,157.166,157.225,60,4,0
1735899060,157.223,157.232,157.211,157.211,54,4,0
1735899120,157.215,157.226,157.2,157.223,51,4,0
1735899180,157.222,157.251,157.217,157.25,57,5,0
1735899240,157.25,157.266,157.249,157.262,37,5,0
1735899300,157.26,157.295,157.26,157.283,64,4,0
1735899360,157.287,157.29,157.254,157.276,50,5,0
1735899420,157.277,157.283,157.247,157.262,61,5,0
1735899480,157.262,157.298,157.26,157.284,62,5,0
1735899540,157.284,157.3,157.277,157.298,51,5,0
1735899600,157.299,157.313,157.297,157.31,49,5,0
1735899660,157.31,157.337,157.298,157.324,48,4,0
1735899720,157.327,157.332,157.303,157.303,55,4,0
1735899780,157.303,157.313,157.3,157.313,46,4,0
1735899840,157.313,157.33,157.31,157.313,51,4,0
1735899900,157.313,157.329,157.301,157.327,29,3,0
1735899960,157.328,157.37,157.324,157.37,46,4,0
1735900020,157.371,157.371,157.354,157.36,31,5,0
1735900080,157.359,157.359,157.314,157.328,43,4,0
1735900140,157.327,157.328,157.309,157.311,31,4,0
1735900200,157.31,157.336,157.309,157.334,19,5,0
1735900260,157.334,157.336,157.319,157.319,15,5,0
1735900320,157.32,157.327,157.304,157.308,45,5,0
1735900380,157.308,157.308,157.284,157.287,57,5,0
1735900440,157.288,157.294,157.277,157.294,51,6,0
1735900500,157.3,157.31,157.292,157.294,55,5,0
1735900560,157.293,157.312,157.286,157.307,47,5,0
1735900620,157.308,157.324,157.303,157.324,56,5,0
1735900680,157.317,157.366,157.316,157.363,56,5,0
1735900740,157.363,157.363,157.345,157.347,34,5,0
1735900800,157.348,157.373,157.345,157.36,32,5,0
1735900860,157.36,157.389,157.356,157.386,50,6,0
1735900920,157.388,157.413,157.388,157.409,44,6,0
1735900980,157.41,157.424,157.396,157.411,47,6,0
1735901040,157.413,157.417,157.384,157.385,57,6,0
1735901100,157.384,157.399,157.376,157.383,61,6,0
1735901160,157.383,157.385,157.371,157.384,36,5,0
1735901220,157.383,157.385,157.375,157.38,36,5,0
1735901280,157.382,157.384,157.343,157.346,49,4,0
1735901340,157.346,157.349,157.343,157.348,32,4,0
1735901400,157.349,157.349,157.336,157.345,45,4,0
1735901460,157.346,157.346,157.321,157.325,25,4,0
1735901520,157.325,157.334,157.325,157.332,16,6,0
1735901580,157.333,157.334,157.318,157.319,9,6,0
1735901640,157.322,157.335,157.319,157.325,18,5,0
1735901700,157.322,157.334,157.314,157.333,21,5,0
1735901760,157.333,157.346,157.332,157.346,26,5,0
1735901820,157.345,157.363,157.345,157.357,29,6,0
1735901880,157.358,157.362,157.33,157.332,53,5,0
1735901940,157.332,157.336,157.316,157.33,60,5,0
1735902000,157.326,157.326,157.289,157.308,53,5,0
1735902060,157.308,157.313,157.293,157.312,49,6,0
1735902120,157.304,157.32,157.299,157.32,45,6,0
1735902180,157.32,157.332,157.299,157.3,48,6,0
1735902240,157.3,157.314,157.276,157.276,56,6,0
1735902300,157.277,157.294,157.275,157.294,53,6,0
1735902360,157.295,157.323,157.295,157.323,60,6,0
1735902420,157.322,157.322,157.283,157.295,60,6,0
1735902480,157.296,157.302,157.286,157.286,56,6,0
1735902540,157.287,157.291,157.277,157.283,47,6,0
1735902600,157.282,157.283,157.228,157.23,54,6,0
1735902660,157.23,157.23,157.211,157.212,51,6,0
1735902720,157.212,157.212,157.175,157.176,48,6,0
1735902780,157.175,157.203,157.175,157.176,58,6,0
1735902840,157.175,157.192,157.164,157.186,53,6,0
1735902900,157.186,157.186,157.17,157.186,49,6,0
1735902960,157.187,157.192,157.177,157.191,61,6,0
1735903020,157.191,157.223,157.19,157.22,52,6,0
1735903080,157.226,157.229,157.217,157.228,48,6,0
1735903140,157.228,157.228,157.166,157.166,44,6,0
1735903200,157.164,157.164,157.088,157.103,72,6,0
1735903260,157.102,157.114,157.089,157.112,58,6,0
1735903320,157.112,157.154,157.111,157.151,55,6,0
1735903380,157.151,157.154,157.136,157.152,58,6,0
1735903440,157.152,157.164,157.151,157.154,67,6,0
1735903500,157.156,157.165,157.152,157.159,53,6,0
1735903560,157.159,157.159,157.15,157.153,47,6,0
1735903620,157.153,157.166,157.15,157.164,15,6,0
1735903680,157.166,157.19,157.164,157.189,29,6,0
1735903740,157.189,157.225,157.189,157.218,34,6,0
1735903800,157.22,157.22,157.179,157.179,14,7,0
1735903860,157.172,157.197,157.169,157.196,22,7,0
1735903920,157.195,157.204,157.186,157.197,48,6,0
1735903980,157.197,157.197,157.168,157.183,72,6,0
1735904040,157.182,157.182,157.173,157.173,49,6,0
1735904100,157.173,157.2,157.166,157.198,69,6,0
1735904160,157.203,157.223,157.198,157.203,59,6,0
1735904220,157.192,157.212,157.168,157.202,63,6,0
1735904280,157.205,157.209,157.199,157.201,49,6,0
1735904340,157.193,157.213,157.193,157.213,46,6,0
1735904400,157.213,157.229,157.213,157.229,38,6,0
1735904460,157.228,157.231,157.215,157.231,37,6,0
1735904520,157.233,157.248,157.233,157.237,37,6,0
1735904580,157.236,157.254,157.228,157.252,38,6,0
1735904640,157.252,157.261,157.241,157.25,39,6,0
1735904700,157.251,157.251,157.233,157.238,56,6,0
1735904760,157.238,157.252,157.224,157.225,52,6,0
1735904820,157.226,157.229,157.222,157.226,40,6,0
1735904880,157.225,157.238,157.223,157.237,52,6,0
1735904940,157.237,157.244,157.222,157.222,42,6,0
1735905000,157.225,157.246,157.225,157.242,49,6,0
1735905060,157.244,157.255,157.236,157.237,38,6,0
1735905120,157.237,157.252,157.235,157.247,39,6,0
1735905180,157.247,157.248,157.235,157.237,47,6,0
1735905240,157.237,157.254,157.236,157.25,39,6,0
1735905300,157.25,157.276,157.249,157.271,29,6,0
1735905360,157.271,157.273,157.26,157.267,34,6,0
1735905420,157.268,157.276,157.268,157.272,27,6,0
1735905480,157.273,157.273,157.258,157.261,35,6,0
1735905540,157.261,157.261,157.251,157.252,59,5,0
1735905600,157.25,157.25,157.211,157.213,54,4,0
1735905660,157.213,157.216,157.188,157.188,42,4,0
1735905720,157.185,157.199,157.173,157.199,37,4,0
1735905780,157.201,157.212,157.193,157.21,42,5,0
1735905840,157.209,157.22,157.209,157.213,23,5,0
1735905900,157.213,157.22,157.197,157.199,26,5,0
1735905960,157.199,157.211,157.199,157.203,18,5,0
1735906020,157.203,157.225,157.203,157.222,46,5,0
1735906080,157.223,157.226,157.213,157.214,38,5,0
1735906140,157.214,157.224,157.211,157.223,41,5,0
1735906200,157.223,157.25,157.22,157.246,44,4,0
1735906260,157.248,157.252,157.242,157.249,20,4,0
1735906320,157.25,157.263,157.239,157.26,37,4,0
1735906380,157.259,157.274,157.259,157.261,37,4,0
1735906440,157.263,157.263,157.24,157.248,42,4,0
1735906500,157.249,157.259,157.245,157.248,41,5,0
1735906560,157.25,157.259,157.245,157.258,35,4,0
1735906620,157.251,157.262,157.242,157.249,33,4,0
1735906680,157.251,157.253,157.248,157.25,33,4,0
1735906740,157.25,157.252,157.235,157.235,38,5,0
1735906800,157.235,157.237,157.224,157.226,24,5,0
1735906860,157.226,157.226,157.203,157.203,31,5,0
1735906920,157.203,157.224,157.201,157.222,31,4,0
1735906980,157.221,157.226,157.217,157.22,41,5,0
1735907040,157.216,157.224,157.21,157.224,32,4,0
1735907100,157.226,157.228,157.218,157.226,27,5,0
1735907160,157.226,157.228,157.206,157.209,27,5,0
1735907220,157.209,157.24,157.201,157.235,31,5,0
1735907280,157.235,157.274,157.234,157.268,37,5,0
1735907340,157.273,157.274,157.27,157.272,35,5,0
1735907400,157.269,157.286,157.269,157.27,27,5,0
1735907460,157.27,157.284,157.259,157.259,40,5,0
1735907520,157.259,157.277,157.259,157.276,45,5,0
1735907580,157.276,157.287,157.274,157.276,43,5,0
1735907640,157.276,157.284,157.257,157.261,39,5,0
1735907700,157.261,157.265,157.256,157.265,57,5,0
1735907760,157.264,157.283,157.258,157.282,54,5,0
1735907820,157.281,157.287,157.272,157.277,49,5,0
1735907880,157.279,157.285,157.271,157.273,51,5,0
1735907940,157.274,157.287,157.272,157.281,51,5,0
1735908000,157.282,157.319,157.281,157.316,50,5,0
1735908060,157.318,157.343,157.31,157.342,50,3,0
1735908120,157.346,157.349,157.333,157.335,52,5,0
1735908180,157.334,157.334,157.322,157.322,48,6,0
1735908240,157.322,157.332,157.32,157.321,44,5,0
1735908300,157.321,157.321,157.303,157.314,31,5,0
1735908360,157.314,157.322,157.313,157.319,50,5,0
1735908420,157.32,157.351,157.313,157.348,43,5,0
1735908480,157.348,157.363,157.348,157.36,51,5,0
1735908540,157.361,157.363,157.348,157.351,42,6,0
1735908600,157.35,157.366,157.348,157.366,47,5,0
1735908660,157.365,157.382,157.36,157.378,34,3,0
1735908720,157.38,157.38,157.354,157.355,47,5,0
1735908780,157.353,157.362,157.348,157.353,33,5,0
1735908840,157.353,157.355,157.336,157.338,38,5,0
1735908900,157.341,157.352,157.337,157.351,36,4,0
1735908960,157.349,157.361,157.348,157.36,34,4,0
1735909020,157.36,157.368,157.36,157.362,35,4,0
1735909080,157.362,157.374,157.361,157.372,33,4,0
1735909140,157.373,157.377,157.371,157.375,33,4,0
1735909200,157.375,157.378,157.365,157.372,40,4,0
1735909260,157.372,157.385,157.371,157.377,43,4,0
1735909320,157.377,157.377,157.348,157.358,31,4,0
1735909380,157.358,157.375,157.358,157.372,35,4,0
1735909440,157.371,157.371,157.359,157.361,31,4,0
1735909500,157.361,157.361,157.346,157.346,39,4,0
1735909560,157.346,157.357,157.335,157.357,34,5,0
1735909620,157.353,157.36,157.347,157.347,35,5,0
1735909680,157.347,157.358,157.346,157.346,40,5,0
1735909740,157.346,157.347,157.333,157.334,24,5,0
1735909800,157.334,157.34,157.324,157.335,48,4,0
1735909860,157.335,157.338,157.334,157.335,47,5,0
1735909920,157.334,157.361,157.334,157.359,41,4,0
1735909980,157.359,157.375,157.358,157.37,43,4,0
1735910040,157.372,157.389,157.371,157.384,42,4,0
1735910100,157.386,157.386,157.361,157.371,30,4,0
1735910160,157.371,157.372,157.357,157.357,28,5,0
1735910220,157.357,157.357,157.332,157.337,27,4,0
1735910280,157.336,157.348,157.333,157.346,22,5,0
1735910340,157.347,157.35,157.344,157.345,20,4,0
1735910400,157.344,157.345,157.333,157.333,22,5,0
1735910460,157.333,157.335,157.332,157.333,12,4,0
1735910520,157.333,157.333,157.308,157.31,28,4,0
1735910580,157.309,157.32,157.284,157.284,27,4,0
1735910640,157.284,157.285,157.27,157.27,33,5,0
1735910700,157.27,157.273,157.246,157.248,38,5,0
1735910760,157.247,157.256,157.244,157.246,37,5,0
1735910820,157.246,157.248,157.229,157.247,31,5,0
1735910880,157.247,157.26,157.247,157.258,25,4,0
1735910940,157.258,157.262,157.251,157.262,24,4,0
1735911000,157.263,157.27,157.247,157.258,41,4,0
1735911060,157.258,157.262,157.257,157.258,35,4,0
1735911120,157.259,157.262,157.257,157.258,39,4,0
1735911180,157.258,157.258,157.246,157.249,19,4,0
1735911240,157.249,157.273,157.246,157.271,29,4,0
1735911300,157.271,157.274,157.238,157.246,45,4,0
1735911360,157.245,157.247,157.244,157.246,16,4,0
1735911420,157.246,157.248,157.222,157.222,31,5,0
1735911480,157.223,157.237,157.222,157.237,35,5,0
1735911540,157.237,157.258,157.236,157.249,38,4,0
1735911600,157.249,157.271,157.249,157.25,25,4,0
1735911660,157.251,157.261,157.247,157.251,23,5,0
1735911720,157.252,157.261,157.239,157.261,29,4,0
1735911780,157.259,157.259,157.251,157.255,28,4,0
1735911840,157.253,157.258,157.235,157.255,39,4,0
1735911900,157.256,157.256,157.238,157.239,21,4,0
1735911960,157.239,157.253,157.239,157.253,24,4,0
1735912020,157.253,157.253,157.239,157.246,20,4,0
1735912080,157.246,157.253,157.24,157.247,50,4,0
1735912140,157.245,157.248,157.207,157.207,30,5,0
1735912200,157.207,157.227,157.203,157.215,42,5,0
1735912260,157.215,157.235,157.215,157.227,49,5,0
1735912320,157.228,157.228,157.221,157.223,34,5,0
1735912380,157.223,157.227,157.218,157.219,27,5,0
1735912440,157.224,157.226,157.222,157.223,28,5,0
1735912500,157.223,157.234,157.221,157.233,32,5,0
1735912560,157.233,157.237,157.233,157.234,26,5,0
1735912620,157.234,157.245,157.23,157.23,29,5,0
1735912680,157.229,157.238,157.229,157.236,30,5,0
1735912740,157.236,157.246,157.234,157.243,43,5,0
1735912800,157.245,157.245,157.23,157.23,45,5,0
1735912860,157.23,157.243,157.229,157.243,25,5,0
1735912920,157.244,157.244,157.229,157.236,30,4,0
1735912980,157.236,157.246,157.221,157.246,37,5,0
1735913040,157.246,157.252,157.243,157.249,34,4,0
1735913100,157.25,157.25,157.227,157.227,44,4,0
1735913160,157.227,157.227,157.216,157.218,39,4,0
1735913220,157.218,157.227,157.214,157.224,24,4,0
1735913280,157.222,157.224,157.212,157.223,20,4,0
1735913340,157.223,157.225,157.219,157.222,30,4,0
1735913400,157.223,157.238,157.222,157.236,21,4,0
1735913460,157.236,157.238,157.225,157.226,32,4,0
1735913520,157.227,157.227,157.205,157.211,27,4,0
1735913580,157.211,157.216,157.21,157.21,17,4,0
1735913640,157.21,157.213,157.208,157.21,21,4,0
1735913700,157.21,157.211,157.185,157.189,33,4,0
1735913760,157.189,157.19,157.147,157.148,37,4,0
1735913820,157.148,157.149,157.121,157.123,25,4,0
1735913880,157.123,157.155,157.117,157.155,36,4,0
1735913940,157.155,157.155,157.147,157.152,22,5,0
1735914000,157.152,157.178,157.15,157.174,35,4,0
1735914060,157.173,157.186,157.168,157.184,35,4,0
1735914120,157.185,157.185,157.16,157.169,39,4,0
1735914180,157.167,157.182,157.167,157.176,30,4,0
1735914240,157.176,157.178,157.129,157.136,34,4,0
1735914300,157.137,157.152,157.126,157.138,50,4,0
1735914360,157.135,157.141,157.118,157.141,50,4,0
1735914420,157.141,157.145,157.115,157.117,44,4,0
1735914480,157.117,157.117,157.107,157.113,32,4,0
1735914540,157.114,157.115,157.105,157.105,42,4,0
1735914600,157.105,157.105,157.086,157.091,51,5,0
1735914660,157.088,157.116,157.084,157.104,49,4,0
1735914720,157.103,157.107,157.083,157.083,23,5,0
1735914780,157.084,157.088,157.067,157.07,37,4,0
1735914840,157.069,157.071,157.061,157.064,38,4,0
1735914900,157.065,157.1,157.06,157.095,50,4,0
1735914960,157.094,157.094,157.08,157.08,30,5,0
1735915020,157.079,157.093,157.07,157.092,34,4,0
1735915080,157.094,157.124,157.09,157.121,58,5,0
1735915140,157.124,157.142,157.121,157.121,54,5,0
1735915200,157.121,157.121,157.101,157.103,32,5,0
1735915260,157.106,157.115,157.096,157.114,44,5,0
1735915320,157.114,157.119,157.112,157.116,22,5,0
1735915380,157.112,157.113,157.102,157.105,17,5,0
1735915440,157.106,157.107,157.094,157.097,37,5,0
1735915500,157.097,157.119,157.097,157.115,27,5,0
1735915560,157.114,157.143,157.105,157.138,53,5,0
1735915620,157.137,157.148,157.122,157.143,49,5,0
1735915680,157.143,157.153,157.142,157.149,47,5,0
1735915740,157.149,157.153,157.134,157.138,39,5,0
1735915800,157.138,157.144,157.112,157.112,30,5,0
1735915860,157.112,157.113,157.093,157.107,35,4,0
1735915920,157.107,157.119,157.101,157.105,32,4,0
1735915980,157.104,157.115,157.101,157.115,29,4,0
1735916040,157.114,157.145,157.113,157.135,44,4,0
1735916100,157.136,157.18,157.129,157.167,45,4,0
1735916160,157.168,157.182,157.166,157.176,59,5,0
1735916220,157.175,157.195,157.174,157.183,50,4,0
1735916280,157.181,157.188,157.176,157.186,49,5,0
1735916340,157.184,157.184,157.162,157.163,29,5,0
1735916400,157.162,157.167,157.145,157.152,48,4,0
1735916460,157.152,157.166,157.141,157.143,45,4,0
1735916520,157.144,157.144,157.123,157.129,51,4,0
1735916580,157.128,157.13,157.077,157.09,56,4,0
1735916640,157.089,157.09,157.023,157.042,57,5,0
1735916700,157.043,157.051,157.029,157.039,65,6,0
1735916760,157.04,157.062,157.039,157.053,56,5,0
1735916820,157.053,157.057,157.04,157.04,63,4,0
1735916880,157.041,157.06,157.029,157.054,57,4,0
1735916940,157.053,157.078,157.053,157.07,66,4,0
1735917000,157.078,157.085,157.075,157.077,51,4,0
1735917060,157.076,157.088,157.064,157.065,67,4,0
1735917120,157.064,157.089,157.056,157.089,52,4,0
1735917180,157.089,157.131,157.089,157.128,58,5,0
1735917240,157.129,157.141,157.123,157.128,52,5,0
1735917300,157.128,157.167,157.121,157.167,62,5,0
1735917360,157.166,157.179,157.161,157.175,56,5,0
1735917420,157.176,157.192,157.173,157.187,38,5,0
1735917480,157.187,157.191,157.175,157.175,34,5,0
1735917540,157.175,157.187,157.165,157.179,52,4,0
1735917600,157.186,157.189,157.17,157.175,55,5,0
1735917660,157.175,157.175,157.163,157.174,50,4,0
1735917720,157.174,157.175,157.167,157.173,27,4,0
1735917780,157.173,157.227,157.173,157.224,38,5,0
1735917840,157.224,157.225,157.198,157.198,40,4,0
1735917900,157.198,157.22,157.197,157.21,44,4,0
1735917960,157.213,157.213,157.193,157.198,42,5,0
1735918020,157.198,157.2,157.187,157.19,40,4,0
1735918080,157.189,157.193,157.176,157.177,50,4,0
1735918140,157.177,157.179,157.173,157.175,52,4,0
1735918200,157.175,157.187,157.161,157.162,32,4,0
1735918260,157.161,157.161,157.123,157.135,49,5,0
1735918320,157.135,157.14,157.111,157.115,55,4,0
1735918380,157.116,157.116,157.101,157.101,27,4,0
1735918440,157.101,157.127,157.101,157.126,41,4,0
1735918500,157.115,157.138,157.101,157.137,48,4,0
1735918560,157.136,157.14,157.136,157.138,38,4,0
1735918620,157.139,157.14,157.121,157.138,53,4,0
1735918680,157.138,157.162,157.138,157.157,53,4,0
1735918740,157.156,157.163,157.144,157.152,47,4,0
1735918800,157.151,157.178,157.15,157.167,43,4,0
1735918860,157.166,157.181,157.164,157.179,48,4,0
1735918920,157.179,157.19,157.174,157.189,45,4,0
1735918980,157.188,157.188,157.172,157.177,33,4,0
1735919040,157.18,157.189,157.165,157.166,50,4,0
1735919100,157.165,157.167,157.158,157.161,35,4,0
1735919160,157.161,157.172,157.16,157.165,24,4,0
1735919220,157.165,157.188,157.163,157.164,62,4,0
1735919280,157.165,157.167,157.161,157.163,34,4,0
1735919340,157.163,157.179,157.162,157.177,38,4,0
1735919400,157.179,157.199,157.17,157.193,51,4,0
1735919460,157.193,157.228,157.187,157.223,43,4,0
1735919520,157.223,157.227,157.216,157.223,36,5,0
1735919580,157.223,157.228,157.221,157.223,33,5,0
1735919640,157.225,157.228,157.222,157.223,41,4,0
