time,Buy_Level,time,Sell_Level
,,2024-11-19 16:15:00,153.996
,,2024-11-19 16:30:00,154.101
,,2024-11-19 16:45:00,154.051
,,2024-11-19 17:00:00,154.111
,,2024-11-19 17:15:00,153.935
,,2024-11-19 17:30:00,153.934
,,2024-11-19 17:45:00,153.957
,,2024-11-19 18:00:00,154.153
,,2024-11-19 18:15:00,154.374
,,2024-11-19 18:30:00,154.387
,,2024-11-19 18:45:00,154.347
,,2024-11-19 19:00:00,154.324
,,2024-11-19 19:15:00,154.436
,,2024-11-19 19:30:00,154.575
,,2024-11-19 19:45:00,154.723
,,2024-11-19 20:00:00,154.753
,,2024-11-19 20:15:00,154.752
,,2024-11-19 20:30:00,154.636
,,2024-11-19 20:45:00,154.587
,,2024-11-19 21:00:00,154.636
,,2024-11-19 21:15:00,154.661
,,2024-11-19 21:30:00,154.669
,,2024-11-19 21:45:00,154.695
,,2024-11-19 22:00:00,154.648
,,2024-11-19 22:15:00,154.708
,,2024-11-19 22:30:00,154.709
,,2024-11-19 22:45:00,154.683
,,2024-11-19 23:00:00,154.682
,,2024-11-19 23:15:00,154.681
,,2024-11-19 23:30:00,154.662
,,2024-11-19 23:45:00,154.627
,,2024-11-20 00:00:00,154.645
,,2024-11-20 00:15:00,154.639
,,2024-11-20 00:30:00,154.624
,,2024-11-20 00:45:00,154.577
,,2024-11-20 01:00:00,154.563
,,2024-11-20 01:15:00,154.573
,,2024-11-20 01:30:00,154.706
,,2024-11-20 01:45:00,154.721
,,2024-11-20 02:00:00,154.69
,,2024-11-20 02:15:00,154.812
,,2024-11-20 02:30:00,154.89
,,2024-11-20 02:45:00,154.921
,,2024-11-20 03:00:00,154.953
,,2024-11-20 03:15:00,154.956
,,2024-11-20 03:30:00,154.78
,,2024-11-20 03:45:00,154.772
,,2024-11-20 04:00:00,154.869
,,2024-11-21 12:45:00,154.4
,,2024-11-21 13:00:00,154.384
,,2024-11-21 13:15:00,154.459
,,2024-11-21 13:30:00,154.56
,,2024-11-21 13:45:00,154.528
,,2024-11-21 14:00:00,154.692
,,2024-11-21 14:15:00,154.593
,,2024-11-21 14:30:00,154.395
,,2024-11-21 14:45:00,154.44
,,2024-11-21 15:00:00,154.381
,,2024-11-21 15:15:00,154.449
,,2024-11-21 15:30:00,154.188
,,2024-11-21 15:45:00,154.25
,,2024-11-21 16:00:00,154.499
,,2024-11-21 16:15:00,154.439
,,2024-11-21 16:30:00,154.078
,,2024-11-21 16:45:00,154.089
,,2024-11-21 17:00:00,154.106
,,2024-11-21 17:15:00,154.009
,,2024-11-21 17:30:00,154.227
,,2024-11-21 17:45:00,154.319
,,2024-11-21 18:00:00,154.442
,,2024-11-21 18:15:00,154.536
,,2024-11-21 18:30:00,154.642
,,2024-11-21 18:45:00,154.654
,,2024-11-21 19:00:00,154.599
,,2024-11-21 19:15:00,154.548
,,2024-11-21 19:30:00,154.545
,,2024-11-21 19:45:00,154.438
,,2024-11-21 20:00:00,154.5
,,2024-11-21 20:15:00,154.628
,,2024-11-21 20:30:00,154.616
,,2024-11-21 20:45:00,154.548
,,2024-11-21 21:00:00,154.62
,,2024-11-21 21:15:00,154.581
,,2024-11-21 21:30:00,154.532
,,2024-11-21 21:45:00,154.506
,,2024-11-21 22:00:00,154.522
,,2024-11-21 22:15:00,154.542
,,2024-11-21 22:30:00,154.566
,,2024-11-21 22:45:00,154.504
,,2024-11-21 23:00:00,154.557
,,2024-11-21 23:15:00,154.515
,,2024-11-21 23:30:00,154.51
,,2024-11-21 23:45:00,154.52
,,2024-11-22 00:00:00,154.486
,,2024-11-22 00:15:00,154.486
,,2024-11-22 00:30:00,154.481
,,2024-11-22 00:45:00,154.506
,,2024-11-22 01:00:00,154.35
,,2024-11-22 01:15:00,154.36
,,2024-11-22 01:30:00,154.353
,,2024-11-22 01:45:00,154.157
,,2024-11-22 02:00:00,154.046
,,2024-11-22 02:15:00,154.217
,,2024-11-22 02:30:00,154.262
,,2024-11-22 02:45:00,154.331
,,2024-11-22 03:00:00,154.26
,,2024-11-22 03:15:00,154.319
,,2024-11-22 03:30:00,154.398
,,2024-11-22 03:45:00,154.414
,,2024-11-22 04:00:00,154.455
,,2024-11-22 04:15:00,154.432
,,2024-11-22 04:30:00,154.464
,,2024-11-22 04:45:00,154.393
,,2024-11-22 05:00:00,154.47
,,2024-11-22 05:15:00,154.275
,,2024-11-22 05:30:00,154.248
,,2024-11-22 05:45:00,154.264
,,2024-11-22 06:00:00,154.338
,,2024-11-22 06:15:00,154.324
,,2024-11-22 06:30:00,154.415
,,2024-11-22 06:45:00,154.422
,,2024-11-22 07:00:00,154.534
,,2024-11-22 07:15:00,154.573
,,2024-11-22 07:30:00,154.646
,,2024-11-22 07:45:00,154.703
,,2024-11-22 08:00:00,154.835
,,2024-11-22 08:15:00,154.88
,,2024-11-22 08:30:00,154.919
,,2024-11-22 08:45:00,154.903
,,2024-11-22 09:00:00,154.786
,,2024-11-22 09:15:00,154.797
,,2024-11-22 09:30:00,154.761
,,2024-11-22 09:45:00,154.726
,,2024-11-22 10:00:00,154.751
,,2024-11-22 10:15:00,154.558
,,2024-11-22 10:30:00,154.442
,,2024-11-22 10:45:00,154.511
,,2024-11-22 11:00:00,154.755
,,2024-11-22 11:15:00,154.532
,,2024-11-22 11:30:00,154.318
,,2024-11-22 11:45:00,154.503
,,2024-11-22 12:00:00,154.431
,,2024-11-22 12:15:00,154.298
,,2024-11-22 12:30:00,154.323
,,2024-11-22 12:45:00,154.322
,,2024-11-22 13:00:00,154.357
,,2024-11-22 13:15:00,154.446
,,2024-11-22 13:30:00,154.335
,,2024-11-22 13:45:00,154.313
,,2024-11-22 14:00:00,154.398
,,2024-11-22 14:15:00,154.47
,,2024-11-22 14:30:00,154.462
,,2024-11-22 14:45:00,154.5
,,2024-11-22 15:00:00,154.434
,,2024-11-22 15:15:00,154.272
,,2024-11-22 15:30:00,154.235
,,2024-11-22 15:45:00,154.27
,,2024-11-22 16:00:00,154.592
,,2024-11-22 16:15:00,154.66
,,2024-11-22 16:30:00,154.621
,,2024-11-22 16:45:00,154.868
,,2024-11-22 17:00:00,154.81
,,2024-11-22 17:15:00,154.693
,,2024-11-22 17:30:00,154.772
,,2024-11-22 17:45:00,154.898
,,2024-11-22 18:00:00,154.831
,,2024-11-22 18:15:00,154.874
,,2024-11-22 18:30:00,154.832
,,2024-11-22 18:45:00,154.735
,,2024-11-22 19:00:00,154.785
,,2024-11-22 19:15:00,154.714
,,2024-11-22 19:30:00,154.749
,,2024-11-22 19:45:00,154.756
,,2024-11-22 20:00:00,154.757
,,2024-11-22 20:15:00,154.767
,,2024-11-22 20:30:00,154.783
,,2024-11-22 20:45:00,154.74
,,2024-11-22 21:00:00,154.701
,,2024-11-22 21:15:00,154.752
,,2024-11-22 21:30:00,154.781
,,2024-11-22 21:45:00,154.803
,,2024-11-22 22:00:00,154.804
,,2024-11-22 22:15:00,154.83
,,2024-11-22 22:30:00,154.874
,,2024-11-22 22:45:00,154.835
,,2024-11-22 23:00:00,154.812
,,2024-11-22 23:15:00,154.819
,,2024-11-22 23:30:00,154.834
,,2024-11-22 23:45:00,154.704
,,2024-11-25 00:00:00,154.252
,,2024-11-25 00:15:00,154.327
,,2024-11-25 00:30:00,154.26
,,2024-11-25 00:45:00,154.245
,,2024-11-25 01:00:00,154.267
,,2024-11-25 01:15:00,154.165
,,2024-11-25 01:30:00,154.134
,,2024-11-25 01:45:00,154.151
,,2024-11-25 02:00:00,153.975
,,2024-11-25 02:15:00,154.068
,,2024-11-25 02:30:00,153.995
,,2024-11-25 02:45:00,154.204
,,2024-11-25 03:00:00,154.079
,,2024-11-25 03:15:00,153.872
,,2024-11-25 03:30:00,153.732
,,2024-11-25 03:45:00,153.765
,,2024-11-25 04:00:00,153.674
,,2024-11-25 04:15:00,153.75
,,2024-11-25 04:30:00,153.644
,,2024-11-25 04:45:00,153.763
,,2024-11-25 05:00:00,153.756
,,2024-11-25 05:15:00,153.756
,,2024-11-25 05:30:00,153.865
,,2024-11-25 05:45:00,153.946
,,2024-11-25 06:00:00,154.089
,,2024-11-25 06:15:00,154.094
,,2024-11-25 06:30:00,154.01
,,2024-11-25 06:45:00,154.096
,,2024-11-25 07:00:00,154.281
,,2024-11-25 07:15:00,154.245
,,2024-11-25 07:30:00,154.326
,,2024-11-25 07:45:00,154.266
,,2024-11-25 08:00:00,154.402
,,2024-11-25 08:15:00,154.438
,,2024-11-25 08:30:00,154.321
,,2024-11-25 08:45:00,154.296
,,2024-11-25 09:00:00,154.288
,,2024-11-25 09:15:00,154.294
,,2024-11-25 09:30:00,154.203
,,2024-11-25 09:45:00,154.538
,,2024-11-25 10:00:00,154.564
,,2024-11-25 10:15:00,154.538
,,2024-11-25 10:30:00,154.674
,,2024-11-25 10:45:00,154.693
,,2024-11-25 11:00:00,154.575
,,2024-11-25 11:15:00,154.631
,,2024-11-25 11:30:00,154.547
,,2024-11-25 11:45:00,154.422
,,2024-11-25 12:00:00,154.469
,,2024-11-25 12:15:00,154.378
,,2024-11-25 12:30:00,154.414
,,2024-11-25 12:45:00,154.419
,,2024-11-25 13:00:00,154.384
,,2024-11-25 13:15:00,154.413
,,2024-11-25 13:30:00,154.471
,,2024-11-25 13:45:00,154.503
,,2024-11-25 14:00:00,154.478
,,2024-11-25 14:15:00,154.519
,,2024-11-25 14:30:00,154.288
,,2024-11-25 14:45:00,154.196
,,2024-11-25 15:00:00,153.902
,,2024-11-25 15:15:00,153.811
,,2024-11-25 15:30:00,153.881
,,2024-11-25 15:45:00,153.927
,,2024-11-25 16:00:00,153.732
,,2024-11-25 16:15:00,153.701
,,2024-11-25 16:30:00,153.864
,,2024-11-25 16:45:00,153.749
,,2024-11-25 17:00:00,153.914
,,2024-11-25 17:15:00,153.868
,,2024-11-25 17:30:00,153.962
,,2024-11-25 17:45:00,154.373
,,2024-11-25 18:00:00,154.396
,,2024-11-25 18:15:00,154.361
,,2024-11-25 18:30:00,154.442
,,2024-11-25 18:45:00,154.293
,,2024-11-25 19:00:00,154.324
,,2024-11-25 19:15:00,154.288
,,2024-11-25 19:30:00,154.257
,,2024-11-25 19:45:00,154.319
,,2024-11-25 20:00:00,154.196
,,2024-11-25 20:15:00,154.188
,,2024-11-25 20:30:00,154.178
,,2024-11-25 20:45:00,154.107
,,2024-11-25 21:00:00,154.053
,,2024-11-25 21:15:00,154.043
,,2024-11-25 21:30:00,154.097
,,2024-11-25 21:45:00,154.13
,,2024-11-25 22:00:00,154.103
,,2024-11-25 22:15:00,154.144
,,2024-11-25 22:30:00,154.121
,,2024-11-25 22:45:00,154.139
,,2024-11-25 23:00:00,154.164
,,2024-11-25 23:15:00,154.182
,,2024-11-25 23:30:00,154.245
,,2024-11-25 23:45:00,154.164
,,2024-11-26 00:00:00,154.139
,,2024-11-26 00:15:00,154.197
,,2024-11-26 00:30:00,154.097
,,2024-11-26 00:45:00,154.111
,,2024-11-26 01:00:00,153.941
,,2024-11-26 01:15:00,153.991
,,2024-11-26 01:30:00,154.288
,,2024-11-26 01:45:00,154.377
,,2024-11-26 02:00:00,154.272
,,2024-11-26 02:15:00,154.189
,,2024-11-26 02:30:00,154.056
,,2024-11-26 02:45:00,154.003
,,2024-11-26 03:00:00,153.987
,,2024-11-26 03:15:00,153.952
,,2024-11-26 03:30:00,154.04
,,2024-11-26 03:45:00,154.054
,,2024-11-26 04:00:00,154.133
,,2024-11-26 04:15:00,154.016
,,2024-11-26 04:30:00,153.951
,,2024-11-26 04:45:00,153.979
,,2024-11-26 05:00:00,153.795
,,2024-11-26 05:15:00,153.827
,,2024-11-26 05:30:00,153.829
,,2024-11-26 05:45:00,153.742
,,2024-11-26 06:00:00,153.798
,,2024-11-26 06:15:00,153.833
,,2024-11-26 06:30:00,153.823
,,2024-11-26 06:45:00,153.839
,,2024-11-26 07:00:00,153.7
,,2024-11-26 07:15:00,153.611
,,2024-11-26 07:30:00,153.627
,,2024-11-26 07:45:00,153.713
,,2024-11-26 08:00:00,153.792
,,2024-11-26 08:15:00,153.844
,,2024-11-26 08:30:00,153.872
,,2024-11-26 08:45:00,154.053
,,2024-11-26 09:00:00,154.112
,,2024-11-26 09:15:00,154.132
,,2024-11-26 09:30:00,154.176
,,2024-11-26 09:45:00,154.037
,,2024-11-26 10:00:00,153.871
,,2024-11-26 10:15:00,153.863
,,2024-11-26 10:30:00,153.887
,,2024-11-26 10:45:00,153.967
,,2024-11-26 11:00:00,154.019
,,2024-11-26 11:15:00,154.066
,,2024-11-26 11:30:00,153.941
,,2024-11-26 11:45:00,153.925
,,2024-11-26 12:00:00,153.89
,,2024-11-26 12:15:00,153.87
,,2024-11-26 12:30:00,153.814
,,2024-11-26 12:45:00,153.764
,,2024-11-26 13:00:00,153.74
,,2024-11-26 13:15:00,153.829
,,2024-11-26 13:30:00,153.75
,,2024-11-26 13:45:00,153.777
,,2024-11-26 14:00:00,153.314
,,2024-11-26 14:15:00,153.149
,,2024-11-26 14:30:00,153.22
,,2024-11-26 14:45:00,153.253
,,2024-11-26 15:00:00,153.191
,,2024-11-26 15:15:00,153.365
,,2024-11-26 15:30:00,153.265
,,2024-11-26 15:45:00,153.431
,,2024-11-26 16:00:00,153.576
,,2024-11-26 16:15:00,153.528
,,2024-11-26 16:30:00,153.643
,,2024-11-26 16:45:00,153.494
,,2024-11-26 17:00:00,153.647
,,2024-11-26 17:15:00,153.697
,,2024-11-26 17:30:00,153.576
,,2024-11-26 17:45:00,153.464
,,2024-11-26 18:00:00,153.647
,,2024-11-26 18:15:00,153.613
,,2024-11-26 18:30:00,153.578
,,2024-11-26 18:45:00,153.489
,,2024-11-26 19:00:00,153.27
,,2024-11-26 19:15:00,153.367
,,2024-11-26 19:30:00,153.337
,,2024-11-26 19:45:00,153.326
,,2024-11-26 20:00:00,153.407
,,2024-11-26 20:15:00,153.482
,,2024-11-26 20:30:00,153.312
,,2024-11-26 20:45:00,153.372
,,2024-11-26 21:00:00,153.298
,,2024-11-26 21:15:00,153.367
,,2024-11-26 21:30:00,153.239
,,2024-11-26 21:45:00,153.109
,,2024-11-26 22:00:00,153.11
,,2024-11-26 22:15:00,153.123
,,2024-11-26 22:30:00,153.091
,,2024-11-26 22:45:00,153.056
,,2024-11-26 23:00:00,153.071
,,2024-11-26 23:15:00,153.029
,,2024-11-26 23:30:00,153.086
,,2024-11-26 23:45:00,153.088
,,2024-11-27 00:00:00,153.015
,,2024-11-27 00:15:00,153.079
,,2024-11-27 00:30:00,153.058
,,2024-11-27 00:45:00,153.072
,,2024-11-27 01:00:00,153.109
,,2024-11-27 01:15:00,153.211
,,2024-11-27 01:30:00,153.144
,,2024-11-27 01:45:00,152.933
,,2024-11-27 02:00:00,152.949
,,2024-11-27 02:15:00,152.821
,,2024-11-27 02:30:00,152.857
,,2024-11-27 02:45:00,152.911
,,2024-11-27 03:00:00,152.909
,,2024-11-27 03:15:00,152.786
,,2024-11-27 03:30:00,152.643
,,2024-11-27 03:45:00,152.549
,,2024-11-27 04:00:00,152.629
,,2024-11-27 04:15:00,152.689
,,2024-11-27 04:30:00,152.73
,,2024-11-27 04:45:00,152.637
,,2024-11-27 05:00:00,152.518
,,2024-11-27 05:15:00,152.563
,,2024-11-27 05:30:00,152.418
,,2024-11-27 05:45:00,152.451
,,2024-11-27 06:00:00,152.316
,,2024-11-27 06:15:00,152.322
,,2024-11-27 06:30:00,152.301
,,2024-11-27 06:45:00,152.311
,,2024-11-27 07:00:00,152.26
,,2024-11-27 07:15:00,152.258
,,2024-11-27 07:30:00,152.364
,,2024-11-27 07:45:00,152.437
,,2024-11-27 08:00:00,152.227
,,2024-11-27 08:15:00,152.151
,,2024-11-27 08:30:00,152.276
,,2024-11-27 08:45:00,152.077
,,2024-11-27 09:00:00,152.106
,,2024-11-27 09:15:00,152.054
,,2024-11-27 09:30:00,151.843
,,2024-11-27 09:45:00,151.949
,,2024-11-27 10:00:00,151.577
,,2024-11-27 10:15:00,151.624
,,2024-11-27 10:30:00,151.687
,,2024-11-27 10:45:00,151.825
,,2024-11-27 11:00:00,151.636
,,2024-11-27 11:15:00,151.706
,,2024-11-27 11:30:00,151.529
,,2024-11-27 11:45:00,151.472
,,2024-11-27 12:00:00,151.449
,,2024-11-27 12:15:00,151.437
,,2024-11-27 12:30:00,151.331
,,2024-11-27 12:45:00,151.396
,,2024-11-27 13:00:00,151.473
,,2024-11-27 13:15:00,151.6
,,2024-11-27 13:30:00,151.519
,,2024-11-27 13:45:00,151.483
,,2024-11-27 14:00:00,151.392
,,2024-11-27 14:15:00,151.365
,,2024-11-27 14:30:00,151.51
,,2024-11-27 14:45:00,151.482
,,2024-11-27 15:00:00,151.498
,,2024-11-27 15:15:00,151.577
,,2024-11-27 15:30:00,151.37
,,2024-11-27 15:45:00,151.33
,,2024-11-27 16:00:00,151.299
,,2024-11-27 16:15:00,151.098
,,2024-11-27 16:30:00,151.421
,,2024-11-27 16:45:00,151.366
,,2024-11-27 17:00:00,151.728
,,2024-11-27 17:15:00,151.602
,,2024-11-27 17:30:00,151.399
,,2024-11-27 17:45:00,151.099
,,2024-11-27 18:00:00,151.337
,,2024-11-27 18:15:00,151.256
,,2024-11-27 18:30:00,150.665
,,2024-11-27 18:45:00,150.706
,,2024-11-27 19:00:00,150.702
,,2024-11-27 19:15:00,150.726
,,2024-11-27 19:30:00,150.782
,,2024-11-27 19:45:00,150.761
,,2024-11-27 20:00:00,150.782
,,2024-11-27 20:15:00,150.795
,,2024-11-27 20:30:00,150.793
,,2024-11-27 20:45:00,150.854
,,2024-11-27 21:00:00,150.877
,,2024-11-27 21:15:00,150.93
,,2024-11-27 21:30:00,150.917
,,2024-11-27 21:45:00,151.022
,,2024-11-27 22:00:00,151.126
,,2024-11-27 22:15:00,151.139
,,2024-11-27 22:30:00,151.154
,,2024-11-27 22:45:00,151.092
,,2024-11-27 23:00:00,151.122
,,2024-11-27 23:15:00,151.126
,,2024-11-27 23:30:00,151.181
,,2024-11-27 23:45:00,151.052
,,2024-11-28 00:00:00,151.07
,,2024-11-28 00:15:00,151.097
,,2024-11-28 00:30:00,151.058
,,2024-11-28 00:45:00,150.948
,,2024-11-28 01:00:00,150.949
,,2024-11-28 01:15:00,151.114
,,2024-11-28 01:30:00,151.21
,,2024-11-28 01:45:00,151.343
,,2024-11-28 02:00:00,151.517
,,2024-11-28 02:15:00,151.47
,,2024-11-28 02:30:00,151.593
,,2024-11-28 02:45:00,151.684
,,2024-11-28 03:00:00,151.616
,,2024-11-28 03:15:00,151.535
,,2024-11-28 03:30:00,151.476
,,2024-11-28 03:45:00,151.43
,,2024-11-28 04:00:00,151.439
,,2024-11-28 04:15:00,151.463
,,2024-11-28 04:30:00,151.569
,,2024-11-28 04:45:00,151.444
,,2024-11-28 05:00:00,151.489
,,2024-11-28 05:15:00,151.491
,,2024-11-28 05:30:00,151.681
,,2024-11-28 05:45:00,151.625
,,2024-11-28 06:00:00,151.555
,,2024-11-28 06:15:00,151.6
,,2024-11-28 06:30:00,151.618
,,2024-11-28 06:45:00,151.623
,,2024-11-28 07:00:00,151.583
,,2024-11-28 07:15:00,151.497
,,2024-11-28 07:30:00,151.591
,,2024-11-28 07:45:00,151.546
,,2024-11-28 08:00:00,151.476
,,2024-11-28 08:15:00,151.589
,,2024-11-28 08:30:00,151.524
,,2024-11-28 08:45:00,151.546
,,2024-11-28 09:00:00,151.624
,,2024-11-28 09:15:00,151.6
,,2024-11-28 09:30:00,151.735
,,2024-11-28 09:45:00,151.753
,,2024-11-28 10:00:00,151.705
,,2024-11-28 10:15:00,151.778
,,2024-11-28 10:30:00,151.857
,,2024-11-28 10:45:00,151.831
,,2024-11-28 11:00:00,151.871
,,2024-11-18 03:15:00,155.064
,,2024-11-18 03:30:00,154.63
,,2024-11-18 03:45:00,154.596
,,2024-11-18 04:00:00,154.784
,,2024-11-18 04:15:00,154.729
,,2024-11-18 04:30:00,154.899
,,2024-11-18 04:45:00,154.734
,,2024-11-18 05:00:00,154.76
,,2024-11-18 05:15:00,154.787
,,2024-11-18 05:30:00,154.863
,,2024-11-18 05:45:00,154.651
,,2024-11-18 06:00:00,154.583
,,2024-11-18 06:15:00,154.444
,,2024-11-18 06:30:00,154.571
,,2024-11-18 06:45:00,154.647
,,2024-11-18 07:00:00,154.562
,,2024-11-18 07:15:00,154.697
,,2024-11-18 07:30:00,154.439
,,2024-11-18 07:45:00,154.594
,,2024-11-18 08:00:00,154.395
,,2024-11-18 08:15:00,154.417
,,2024-11-18 08:30:00,154.444
,,2024-11-18 08:45:00,154.584
,,2024-11-18 09:00:00,154.652
,,2024-11-18 09:15:00,154.695
,,2024-11-18 09:30:00,154.704
,,2024-11-18 09:45:00,154.566
,,2024-11-18 10:00:00,154.746
,,2024-11-18 10:15:00,154.678
,,2024-11-18 10:30:00,154.844
,,2024-11-18 10:45:00,154.951
,,2024-11-18 11:00:00,154.777
,,2024-11-18 11:15:00,154.636
,,2024-11-18 11:30:00,154.717
,,2024-11-18 11:45:00,154.775
,,2024-11-18 12:00:00,154.889
,,2024-11-18 12:15:00,154.948
,,2024-11-18 12:30:00,154.962
,,2024-11-18 12:45:00,155.0
,,2024-11-18 13:00:00,154.977
,,2024-11-18 13:15:00,155.081
,,2024-11-18 13:30:00,155.016
,,2024-11-18 13:45:00,155.056
,,2024-11-18 14:00:00,155.076
,,2024-11-18 14:15:00,155.168
,,2024-11-18 14:30:00,155.078
,,2024-11-18 14:45:00,155.265
,,2024-11-18 15:00:00,155.205
,,2024-11-18 15:15:00,155.086
,,2024-11-18 15:30:00,154.943
,,2024-11-18 15:45:00,154.904
,,2024-11-18 16:00:00,154.855
,,2024-11-18 16:15:00,154.927
,,2024-11-18 16:30:00,154.76
,,2024-11-18 16:45:00,154.797
,,2024-11-18 17:00:00,154.978
,,2024-11-18 17:15:00,154.987
,,2024-11-18 17:30:00,154.943
,,2024-11-18 17:45:00,154.992
,,2024-11-18 18:00:00,154.919
,,2024-11-18 18:15:00,155.014
,,2024-11-18 18:30:00,155.054
,,2024-11-18 18:45:00,154.799
,,2024-11-18 19:00:00,154.824
,,2024-11-18 19:15:00,154.82
,,2024-11-18 19:30:00,154.713
,,2024-11-18 19:45:00,154.7
,,2024-11-18 20:00:00,154.763
,,2024-11-18 20:15:00,154.68
,,2024-11-18 20:30:00,154.647
,,2024-11-18 20:45:00,154.629
,,2024-11-18 21:00:00,154.576
,,2024-11-18 21:15:00,154.633
,,2024-11-18 21:30:00,154.707
,,2024-11-18 21:45:00,154.74
,,2024-11-18 22:00:00,154.662
,,2024-11-18 22:15:00,154.651
,,2024-11-18 22:30:00,154.674
,,2024-11-18 22:45:00,154.592
,,2024-11-18 23:00:00,154.631
,,2024-11-18 23:15:00,154.597
,,2024-11-18 23:30:00,154.619
,,2024-11-18 23:45:00,154.638
,,2024-11-19 00:00:00,154.612
,,2024-11-19 00:15:00,154.638
,,2024-11-19 00:30:00,154.646
,,2024-11-19 00:45:00,154.642
,,2024-11-19 01:00:00,154.496
,,2024-11-19 01:15:00,154.469
,,2024-11-19 01:30:00,154.52
,,2024-11-19 01:45:00,154.615
,,2024-11-19 02:00:00,154.435
,,2024-11-19 02:15:00,154.34
,,2024-11-19 02:30:00,154.441
,,2024-11-19 02:45:00,154.377
,,2024-11-19 03:00:00,154.103
,,2024-11-19 03:15:00,154.13
,,2024-11-19 03:30:00,154.175
,,2024-11-19 03:45:00,154.115
,,2024-11-19 04:00:00,154.064
,,2024-11-19 04:15:00,154.175
,,2024-11-19 04:30:00,154.138
,,2024-11-19 04:45:00,154.156
,,2024-11-19 05:00:00,154.056
,,2024-11-19 05:15:00,154.023
,,2024-11-19 05:30:00,154.129
,,2024-11-19 05:45:00,154.178
,,2024-11-19 06:00:00,154.292
,,2024-11-19 06:15:00,154.363
,,2024-11-19 06:30:00,154.386
,,2024-11-19 06:45:00,154.421
,,2024-11-19 07:00:00,154.327
,,2024-11-19 07:15:00,154.351
,,2024-11-19 07:30:00,154.436
,,2024-11-19 07:45:00,154.421
,,2024-11-19 08:00:00,154.452
,,2024-11-19 08:15:00,154.567
,,2024-11-19 08:30:00,154.461
,,2024-11-19 08:45:00,154.509
,,2024-11-19 09:00:00,154.573
,,2024-11-19 09:15:00,154.608
,,2024-11-19 09:30:00,154.623
,,2024-11-19 09:45:00,154.526
,,2024-11-19 10:00:00,154.315
,,2024-11-19 10:15:00,154.19
,,2024-11-19 10:30:00,153.558
,,2024-11-19 10:45:00,153.744
,,2024-11-19 11:00:00,154.006
,,2024-11-19 11:15:00,153.418
,,2024-11-19 11:30:00,153.671
,,2024-11-19 11:45:00,153.765
,,2024-11-19 12:00:00,153.515
,,2024-11-19 12:15:00,153.65
,,2024-11-19 12:30:00,153.706
,,2024-11-19 12:45:00,153.775
,,2024-11-19 13:00:00,153.84
,,2024-11-19 13:15:00,153.762
,,2024-11-19 13:30:00,153.973
,,2024-11-19 13:45:00,154.083
,,2024-11-19 14:00:00,154.127
,,2024-11-19 14:15:00,154.08
,,2024-11-19 14:30:00,154.175
,,2024-11-19 14:45:00,153.974
,,2024-11-19 15:00:00,153.821
,,2024-11-19 15:15:00,153.765
,,2024-11-19 15:30:00,153.538
,,2024-11-19 15:45:00,153.471
,,2024-11-19 16:00:00,153.934
,,2024-11-19 16:15:00,153.996
,,2024-11-19 16:30:00,154.101
,,2024-11-19 16:45:00,154.051
,,2024-11-19 17:00:00,154.111
,,2024-11-19 17:15:00,153.935
,,2024-11-19 17:30:00,153.934
,,2024-11-19 17:45:00,153.957
,,2024-11-19 18:00:00,154.153
,,2024-11-19 18:15:00,154.374
,,2024-11-19 18:30:00,154.387
,,2024-11-19 18:45:00,154.347
,,2024-11-19 19:00:00,154.324
,,2024-11-19 19:15:00,154.436
,,2024-11-19 19:30:00,154.575
,,2024-11-19 19:45:00,154.723
,,2024-11-19 20:00:00,154.753
,,2024-11-19 20:15:00,154.752
,,2024-11-19 20:30:00,154.636
,,2024-11-19 20:45:00,154.587
,,2024-11-19 21:00:00,154.636
,,2024-11-19 21:15:00,154.661
,,2024-11-19 21:30:00,154.669
,,2024-11-19 21:45:00,154.695
,,2024-11-19 22:00:00,154.648
,,2024-11-19 22:15:00,154.708
,,2024-11-19 22:30:00,154.709
,,2024-11-19 22:45:00,154.683
,,2024-11-19 23:00:00,154.682
,,2024-11-19 23:15:00,154.681
,,2024-11-19 23:30:00,154.662
,,2024-11-19 23:45:00,154.627
,,2024-11-20 00:00:00,154.645
,,2024-11-20 00:15:00,154.639
,,2024-11-20 00:30:00,154.624
,,2024-11-20 00:45:00,154.577
,,2024-11-20 01:00:00,154.563
,,2024-11-20 01:15:00,154.573
,,2024-11-20 01:30:00,154.706
,,2024-11-20 01:45:00,154.721
,,2024-11-20 02:00:00,154.69
,,2024-11-20 02:15:00,154.812
,,2024-11-20 02:30:00,154.89
,,2024-11-20 02:45:00,154.921
,,2024-11-20 03:00:00,154.953
,,2024-11-20 03:15:00,154.956
,,2024-11-20 03:30:00,154.78
,,2024-11-20 03:45:00,154.772
,,2024-11-20 04:00:00,154.869
,,2024-11-21 12:45:00,154.4
,,2024-11-21 13:00:00,154.384
,,2024-11-21 13:15:00,154.459
,,2024-11-21 13:30:00,154.56
,,2024-11-21 13:45:00,154.528
,,2024-11-21 14:00:00,154.692
,,2024-11-21 14:15:00,154.593
,,2024-11-21 14:30:00,154.395
,,2024-11-21 14:45:00,154.44
,,2024-11-21 15:00:00,154.381
,,2024-11-21 15:15:00,154.449
,,2024-11-21 15:30:00,154.188
,,2024-11-21 15:45:00,154.25
,,2024-11-21 16:00:00,154.499
,,2024-11-21 16:15:00,154.439
,,2024-11-21 16:30:00,154.078
,,2024-11-21 16:45:00,154.089
